[[6.322796084547166, 5.231218095615707]
 [4.908180258140893, 3.6255110456029627]
 [1.3266982255965325, 3.9323780344472676]
 [7.196384210574382, 7.01179724786353]
 [6.6663201967523165, 8.002360738632955]
 [6.991133573318149, 7.8003080759688705]
 [6.985380565324637, 8.238532899164019]
 [2.8230642025469295, 4.511743703557027]
 [5.0017381163951296, 4.630700466728438]
 [3.8473901247519784, 5.824989603582148]
 [5.714697616325995, 5.266665629922534]
 [6.214259172303118, 7.355247400891393]
 [3.95691908264815, 3.6721939698912496]
 [8.237401887238061, 6.044774693817418]
 [3.944977132772143, 11.803040239336744]
 [8.616456669314738, 0.7006290770386273]
 [0.8118148082486174, 3.8929683520300062]
 [7.195024025353814, 7.635221847132283]]
    
[[4.510422785157145, 7.043591395005725]
 [4.024700637851233, 4.508990665892613]
 [2.6075839276306962, 2.6514923324131163]
 [6.612690966280722, 7.595490492157188]
 [7.206338477448664, 7.46234245793661]
 [6.991133573318149, 7.8003080759688705]
 [5.672958904933046, 9.550954559555539]
 [3.623851195598368, 3.7109567105056063]
 [4.620924553613892, 5.011514029509669]
 [3.1430999245554374, 6.529279803778696]
 [7.3522830260411185, 3.6290802202074186]
 [5.224175493789349, 8.345331079405154]
 [4.477011917296549, 3.152101135242781]
 [4.411620937327548, 9.870555643727995]
 [6.766625638918219, 8.981391733190694]
 [9.1727022014907, 0.14438354486267468]
 [-3.5590909285511034, 8.263874088829645]
 [9.117657939925415, 5.712587932560728]]
    
[[6.1887403611639185, 5.365273818998954]
 [5.6903676576217705, 2.8433236461220885]
 [1.76120100627492, 3.4978752537688873]
 [4.914196300690307, 9.29398515774759]
 [7.80846596805905, 6.860214967326223]
 [6.712689596932921, 8.078752052354098]
 [8.375320854683007, 6.848592609805605]
 [3.225649482262932, 4.109158423841033]
 [5.47527913640375, 4.157159446719818]
 [5.0284633204581475, 4.643916407875987]
 [6.1970146859309105, 4.78434856031762]
 [6.431340908167901, 7.138165665026616]
 [4.2471610401862465, 3.3819520123531115]
 [6.159649627087189, 8.122526953968352]
 [2.517364174010751, 13.230653198098125]
 [8.185873220924599, 1.1312125254287986]
 [1.7105292394817604, 2.994253920796833]
 [4.719336196187217, 10.110909676298881]]
    
[[6.012486527430369, 5.541527652732516]
 [3.896806583268032, 4.636884720475812]
 [1.8267044743043641, 3.4323717857394413]
 [8.201919521615647, 6.006261936822264]
 [7.102445055375818, 7.566235880009467]
 [6.991133573318149, 7.8003080759688705]
 [7.322990402323547, 7.900923062165061]
 [2.226452056589655, 5.108355849514312]
 [4.159269588945384, 5.4731689941781765]
 [7.652834585751296, 2.019545142582858]
 [4.928881691390871, 6.052481554857665]
 [5.474858144357118, 8.094648428837358]
 [1.881989106984505, 5.7471239455548435]
 [5.253588846499823, 9.028587734555716]
 [5.344005390249468, 10.404011981859425]
 [8.441719171753252, 0.87536657460011]
 [-4.369719629441489, 9.07450278972006]
 [9.9813129932241, 4.848932879262012]]
    
[[6.217966882005867, 5.336047298157002]
 [3.739109196526254, 4.7945821072176]
 [2.1654660757259974, 3.093610184317799]
 [6.983314142117105, 7.224867316320813]
 [7.05299722204798, 7.615683713337291]
 [6.712689596932921, 8.078752052354098]
 [5.27032137024338, 9.95359209424522]
 [3.4286585754747265, 3.906149330629249]
 [4.474695162770928, 5.157743420352617]
 [2.832196541020097, 6.840183187314046]
 [7.513475153358124, 3.467888092890412]
 [5.947228135481143, 7.622278437713375]
 [-6.6243637371806745, 14.25347678971994]
 [13.084854281887129, 1.1973222991684525]
 [6.801850281513036, 8.946167090595843]
 [11.847501330107887, -2.5304155837544813]
 [-8.940428495693515, 13.64521165597215]
 [13.991408954164246, 0.8388369183217967]]
    
[[7.022020868327027, 4.5319933118358655]
 [5.039968090475648, 3.4937232132681992]
 [0.21603432366166886, 5.043041936382143]
 [7.648360156322149, 6.559821302115753]
 [7.366394611571543, 7.302286323813728]
 [6.712689596932921, 8.078752052354098]
 [8.219003214437159, 7.004910250051459]
 [4.0771449710707, 3.2576629350332578]
 [3.8725847360269525, 5.759853847096617]
 [4.2276871807287195, 5.444692547605418]
 [4.792507590911008, 6.188855655337521]
 [6.586718482260244, 6.982788090934271]
 [9.046614748039211, -1.417501695499858]
 [0.11210585881878452, 14.170070722236762]
 [7.5007329817406205, 8.247284390368288]
 [5.78205012718911, 3.5350356191642445]
 [2.138135590736066, 2.566647569542525]
 [9.354218180670095, 5.476027691816005]]
    
[[5.9208763385585605, 5.63313784160431]
 [4.689253705033561, 3.844437598710288]
 [1.2635218370528705, 3.9955544229909115]
 [7.175688281842952, 7.032493176594956]
 [7.490546409165288, 7.178134526219987]
 [6.56990956989933, 8.22153207938768]
 [9.355721469884154, 5.86819199460447]
 [4.579996336353647, 2.7548115697503293]
 [5.450003707431315, 4.1824348756922545]
 [4.236422164515886, 5.435957563818257]
 [6.587717042843819, 4.393646203404705]
 [6.63343602729051, 6.936070545904093]
 [2.8956291876844333, 4.733483864854933]
 [6.863991655179288, 7.418184925876231]
 [4.5187900651352395, 11.22922730697364]
 [5.997666011309771, 3.3194197350436045]
 [1.7504128751094188, 2.9543702851692077]
 [5.36449638990633, 9.465749482579717]]
    
[[6.818897426153499, 4.735116754009385]
 [4.249841272924017, 4.283850030819828]
 [2.247393937981653, 3.0116823220621387]
 [8.787050939534582, 5.421130518903308]
 [5.323380340924905, 9.34530059446042]
 [6.820592689660771, 7.970848959626248]
 [4.992298905820578, 10.231614558668019]
 [3.826922539664712, 3.507885366439265]
 [5.419954600971087, 4.212483982152475]
 [6.033062059994252, 3.639317668339859]
 [4.374588797624876, 6.606774448623668]
 [4.6542691747304925, 8.915237398464035]
 [2.090932600727835, 5.538180451811551]
 [5.2876994804307555, 8.994477100624804]
 [2.9256084230374113, 12.822408949071509]
 [10.113493483687645, -0.796407737334365]
 [-3.266477963336276, 7.971261123614954]
 [11.347343104145422, 3.4829027683406264]]
    
[[5.714341157469836, 5.839673022693037]
 [5.102857454197982, 3.4308338495458788]
 [2.18770588793231, 3.0713703721114953]
 [6.984119966766057, 7.224061491671853]
 [6.792502025617968, 7.876178909767301]
 [6.974507113972721, 7.816934535314301]
 [9.710198959336857, 5.51371450515177]
 [5.789674402768741, 1.5451335033352318]
 [7.361982189853735, 2.2704563932698494]
 [-0.8426795869150003, 10.515059315249088]
 [5.84087944519165, 5.140483801056878]
 [5.791857532295117, 7.7776490408994]
 [2.146937454333056, 5.482175598206301]
 [7.068973878643023, 7.213202702412526]
 [7.338320516912717, 8.409696855196177]
 [2.196172332855644, 7.120913413497722]
 [2.0709745359982703, 2.6338086242803254]
 [6.9913012188816195, 7.838944653604474]]
    
[[6.6094682926065484, 4.944545887556338]
 [4.206014768220416, 4.32767653552343]
 [2.1223162852495654, 3.136759974794251]
 [7.67389464839424, 6.534286810043676]
 [5.461210961457588, 9.20746997392762]
 [8.036031381219537, 6.755410268067547]
 [9.582165468914557, 5.6417479955740575]
 [0.670832352595122, 6.663975553508835]
 [8.14610820676682, 1.486330376356767]
 [4.697516635440206, 4.974863092893926]
 [5.078630960539842, 5.902732285708659]
 [5.60360223488415, 7.9659043383103505]
 [5.183126344671401, 2.445986707867949]
 [8.20520179517044, 6.076974785885116]
 [11.33575420193687, 4.412263170172072]
 [-4.305968915822982, 13.623054662176257]
 [3.228871716234766, 1.4759114440438392]
 [7.160652941712793, 7.669592930773333]]
    
[[4.605113129635264, 6.948901050527615]
 [4.032961412298253, 4.500729891445593]
 [-1.0892964423750209, 6.348372702418812]
 [10.353414232190016, 3.8547672262479082]
 [7.404563900894498, 7.264117034490775]
 [6.646287838867705, 8.145153810419316]
 [6.00522109722792, 9.218692367260676]
 [3.6014790296964625, 3.7333288764075014]
 [3.4812980190058997, 6.151140564117673]
 [5.343065405785836, 4.329314322548299]
 [6.263859976448375, 4.717503269800152]
 [5.840384459536301, 7.7291221136582156]
 [0.9968969327691941, 6.632216119770152]
 [4.166400637476169, 10.115775943579377]
 [4.929290404617332, 10.818726967491559]
 [11.160624748296183, -1.8435390019428108]
 [-1.5850757725805797, 6.28985893285916]
 [6.975343733113504, 7.854902139372595]]
    
[[4.9386496362164305, 6.615364543946432]
 [3.967660432364845, 4.566030871379002]
 [1.713484448195246, 3.5455918118485585]
 [6.968633885680671, 7.239547572757247]
 [7.407117331647054, 7.261563603738215]
 [6.715048175286947, 8.076393474000074]
 [6.229385682205583, 8.994527782283031]
 [3.9890480002423354, 3.3457599058616205]
 [5.630734835279539, 4.001703747844026]
 [3.94707341803129, 5.725306310302844]
 [6.381244876396327, 4.6001183698522]
